StudyHours,MarksObtained
4.49,41.81
11.41,89.6
8.78,77.14
7.18,65.49
1.87,22.76
1.87,25.36
0.7,14.77
10.39,90.42
7.21,62.33
8.5,64.7
0.25,9.15
11.64,99.16
9.99,86.28
2.55,19.02
2.18,17.03
2.2,27.87
3.65,34.0
6.3,58.81
5.18,46.58
3.49,33.07
7.34,68.41
1.67,15.78
3.51,33.56
4.4,37.89
5.47,46.59
9.42,78.81
2.4,25.31
6.17,51.97
7.11,68.16
0.56,5.01
7.29,62.39
2.05,19.2
0.78,18.47
11.39,97.1
11.59,100.0
9.7,75.17
3.66,35.62
1.17,18.81
8.21,71.09
5.28,52.57
1.46,14.09
5.94,59.57
0.41,19.77
10.91,90.47
3.11,27.65
7.95,75.87
3.74,42.82
6.24,52.31
6.56,55.38
2.22,21.35
11.64,91.4
9.3,74.81
11.27,90.14
10.74,87.08
7.17,62.19
11.06,94.65
1.06,21.23
2.35,18.81
0.54,14.24
3.9,35.13
4.66,42.03
3.26,34.45
9.94,78.91
4.28,41.15
3.37,32.79
6.51,59.54
1.69,19.97
9.63,94.32
0.89,8.93
11.84,97.07
9.27,76.04
2.38,21.26
0.07,2.37
9.79,89.27
8.48,79.94
8.75,72.15
9.26,74.92
0.89,14.48
4.3,36.64
1.39,19.28
10.36,88.89
7.48,57.26
3.97,44.5
0.76,20.06
3.73,31.78
3.9,34.26
8.76,76.51
7.65,67.87
10.65,93.49
5.67,60.41
1.44,15.64
8.56,69.49
9.13,71.14
6.74,55.27
9.25,78.83
5.93,61.41
6.27,52.57
5.13,47.16
0.31,7.4
1.29,21.26
0.38,20.67
7.64,63.47
3.77,32.71
6.1,59.02
10.89,95.53
2.99,38.15
4.92,47.28
9.07,75.76
2.75,29.95
0.92,17.9
3.48,36.94
1.93,22.98
11.16,99.61
9.7,88.45
7.6,72.71
10.46,91.92
9.64,81.28
2.24,23.65
10.71,96.71
6.47,52.68
9.69,84.36
10.75,89.03
3.82,35.7
1.32,21.95
2.74,27.88
5.13,46.27
9.82,76.76
10.33,91.37
0.08,8.87
6.13,64.86
5.01,43.54
2.67,27.46
1.44,17.77
4.05,45.29
11.31,95.0
3.88,37.44
6.23,57.88
8.44,73.45
4.36,37.65
11.66,99.25
11.55,100.0
3.02,24.03
5.97,53.42
3.61,30.38
3.42,38.34
0.44,0.9
7.31,60.69
6.03,55.13
0.62,17.79
3.34,31.39
10.9,89.42
2.87,37.37
1.74,11.68
5.87,40.97
11.83,100.0
2.9,25.69
8.07,64.45
9.14,81.66
2.85,29.02
8.74,72.1
4.41,33.88
7.59,70.08
7.6,69.05
6.43,55.94
1.08,22.87
10.02,79.81
3.85,28.17
2.24,19.46
0.49,8.69
7.09,62.94
8.13,68.83
0.2,8.36
6.15,47.94
2.72,33.98
7.74,66.51
2.09,27.31
8.29,73.03
4.64,44.4
11.24,97.77
1.65,20.44
4.09,40.93
1.36,22.53
11.1,94.78
10.53,92.79
3.1,29.35
7.92,75.56
9.81,80.1
6.66,67.28
6.36,55.68
2.9,21.05
1.12,14.6
10.77,87.75
10.81,95.68
7.6,62.54
4.07,35.33
4.19,29.07
8.71,72.42
10.77,79.04
10.65,82.28
9.36,83.68
7.7,70.53
1.01,15.21
1.94,15.69
10.78,91.0
7.28,63.22
0.11,0.09
1.22,22.28
